,Cmpd,Retention Time,Inferred Formula,C,H,N,O,P,S,C.N.P,Annotation,Kingdon,Superclass,class,subclass,parent,H.C,O.C,N.C,CHO_index,NOSC,DBE,DBE.O,,,,,,,
1,C1,19.13282927,C7H4O9S3,7,4,0,9,0,3,07:00:00,C7H4O9S3,NA,NA,NA,NA,NA,0.571428571,1.285714286,0,2,2.857142857,6,-3,,,,,,,
3,C3,223.0725333,C19H20N6O2S,19,20,6,2,0,1,19:06:00,N-(4-acetamidophenyl)-2-[[1-(4-ethylphenyl)-5-tetrazolyl]thio]acetamide_1,Organic compounds,Organoheterocyclic compounds,Azoles,Tetrazoles,Phenyltetrazoles and derivatives,1.052631579,0.105263158,0.315789474,-0.842105263,0.210526316,13,11,,,,,,,
8,C8,18.69127273,C10H7N18O20P3S8,10,7,18,20,3,8,10:18:03,C10H7N18O20P3S8,NA,NA,NA,NA,NA,0.7,2,1.8,3.3,8.8,16.5,-3.5,,,,,,,
10,C10,200.8642727,C12H16N2O2S,12,16,2,2,0,1,12:02:00,cyclohexanecarboxylic acid [1-(2-thiazolyl)ethylideneamino] ester,Organic compounds,Organoheterocyclic compounds,Azoles,Thiazoles,Thiazoles,1.333333333,0.166666667,0.166666667,-1,-0.333333333,6,4,,,,,,,
15,C15,213.8118,C11H16N6O4,11,16,6,4,0,0,11:06:00,2-Methylaminoadenosine_1,Organic compounds,Nucleosides, nucleotides, and analogues,Purine nucleosides,NA,Purine nucleosides,1.454545455,0.363636364,0.545454545,-0.727272727,0.909090909,7,3,,,,,
17,C17,218.4198,C12H16N6O5,12,16,6,5,0,0,12:06:00,archaeosine_1,Organic compounds,Nucleosides, nucleotides, and analogues,Pyrrolopyrimidine nucleosides and nucleotides,NA,Pyrrolopyrimidine nucleosides and nucleotides,1.333333333,0.416666667,0.5,-0.5,1,8,3,,,,,
18,C18,192.521,C16H16N6O2S,16,16,6,2,0,1,16:06:00,1-(4-morpholinyl)-2-[[3-(3-pyridinyl)-[1,2,4]triazolo[4,3-b]pyridazin-6-yl]thio]ethanone_1,Organic compounds,Organoheterocyclic compounds,Pyridines and derivatives,Pyridyltriazoles,Pyridyl-1,2,4-triazoles,1,0.125,0.375,-0.75,0.5,12,10,,
22,C22,57.52588889,NA,0,0,0,0,0,0,00:00:00,M = 210.8311,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,,,,,,,
23,C23,244.286,C12H18N2O3S,12,18,2,3,0,1,12:02:00,Tolbutamide_1,Organic compounds,Benzenoids,Benzene and substituted derivatives,Benzenesulfonamides,Benzenesulfonamides,1.5,0.25,0.166666667,-1,-0.333333333,5,2,,,,,,,
24,C24,200.4404444,C17H18N6O2S,17,18,6,2,0,1,17:06:00,N-(2-oxolanylmethyl)-2-[[3-(3-pyridinyl)-[1,2,4]triazolo[4,3-b]pyridazin-6-yl]thio]acetamide_1,NA,NA,NA,NA,NA,1.058823529,0.117647059,0.352941176,-0.823529412,0.352941176,12,10,,,,
26,C26,202.8256667,C15H20N4O5,15,20,4,5,0,0,15:04:00,LSM-36722,Organic compounds,Benzenoids,Benzene and substituted derivatives,Nitrobenzenes,Nitrobenzenes,1.333333333,0.333333333,0.266666667,-0.666666667,0.133333333,8,3,,,,,,,
27,C27,273.5204444,C15H26N2O12,15,26,2,12,0,0,15:02:00,Chitobiose_1,NA,NA,NA,NA,NA,1.733333333,0.8,0.133333333,-0.133333333,0.266666667,4,-8,,,,,,,
36,C36,224.85875,C10H14N6O4,10,14,6,4,0,0,10:06:00,2-Aminoadenosine_1,Organic compounds,Nucleosides, nucleotides, and analogues,Purine nucleosides,NA,Purine nucleosides,1.4,0.4,0.6,-0.6,1.2,7,3,,,,,
37,C37,237.554875,C11H22N2O8,11,22,2,8,0,0,11:02:00,mannopine_1,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,Amino acids, peptides, and analogues,L-alpha-amino acids,2,0.727272727,0.181818182,-0.545454545,0,2,-6,,,,,
39,C39,201.836,C14H26O10S,14,26,0,10,0,1,14:00:00,alpha-L-Rhap-(1->3)-beta-D-Glcp-O[CH2]2SH_1,Organic compounds,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,O-glycosyl compounds,1.857142857,0.714285714,0,-0.428571429,-0.285714286,2,-8,,,,,,,
40,C40,198.28375,C10H16N4O3S,10,16,4,3,0,1,10:04:00,2-[(5-oxo-3-sulfanylidene-2H-1,2,4-triazin-6-yl)amino]propanoic acid butyl ester_1,NA,NA,NA,NA,NA,1.6,0.3,0.4,-1,0.4,5,2,,,,,
41,C41,190.831375,C10H14N2O4S,10,14,2,4,0,1,10:02:00,Northienamycin;(5R-cis)-3-[(2-Aminoethyl)thio]-6-(hydroxymethyl)-7-oxo-1-Azabicyclo[3.2.0]hept-2-ene-2-carboxylic acid,NA,NA,NA,NA,NA,1.4,0.4,0.2,-0.6,0.2,5,1,,,,,,,
43,C43,270.04175,C16H24N2O5S,16,24,2,5,0,1,16:02:00,2-[(2S,5S,6S)-5-(benzenesulfonamido)-6-(hydroxymethyl)-2-oxanyl]-N,N-dimethylacetamide_1,NA,NA,NA,NA,NA,1.5,0.3125,0.125,-0.875,-0.375,6,1,,,,
51,C51,53.40442857,NA,0,0,0,0,0,0,00:00:00,M = 198.8147,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,,,,,,,
52,C52,213.3197143,C10H16N6O2,10,16,6,2,0,0,10:06:00,[4-methoxy-6-(1-piperidinyl)-1H-1,3,5-triazin-2-ylidene]-nitrosomethanamine_1,Organic compounds,Organoheterocyclic compounds,Triazines,Aminotriazines,Aminotriazines,1.6,0.2,0.6,-1.2,0.6,6,4,,,,,
